fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7599.7, , , , 
Power absorbed by HTF, kW, -27412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 26.47, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.6948, 0.0000, 58.5425, 13.7323, 
No. rays traced, -, 1195049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65167, , , , 
