fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14957, , , , 
Power absorbed by HTF, kW, -20054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.395, 0.000, 118.464, 26.063, 
No. rays traced, -, 297240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72458, , , , 
