fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8897.5, , , , 
Power absorbed by HTF, kW, -26114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.95, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 7.8837, 0.0000, 73.3973, 15.9155, 
No. rays traced, -, 1120567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65850, , , , 
