fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17033, , , , 
Power absorbed by HTF, kW, -17978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.128, 0.000, 145.499, 31.223, 
No. rays traced, -, 1003869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65686, , , , 
