fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13360, , , , 
Power absorbed by HTF, kW, -21651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.823, 0.000, 123.783, 25.387, 
No. rays traced, -, 1241553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63970, , , , 
