fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15397, , , , 
Power absorbed by HTF, kW, -19614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.643, 0.000, 147.379, 28.675, 
No. rays traced, -, 1101978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64556, , , , 
