fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11753, , , , 
Power absorbed by HTF, kW, -23258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.87, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.467, 0.000, 96.295, 20.852, 
No. rays traced, -, 870557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68030, , , , 
