fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5591.7, , , , 
Power absorbed by HTF, kW, -29419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.49, , , , 
Optical efficiency incl. receiver, %, 18.38, , , , 
Incident flux, kW/m2, 5.0063, 0.0000, 36.5773, 9.0427, 
No. rays traced, -, 747791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68924, , , , 
