fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17397, , , , 
Power absorbed by HTF, kW, -17614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.56, , , , 
Optical efficiency incl. receiver, %, 57.18, , , , 
Incident flux, kW/m2, 15.424, 0.000, 154.697, 31.796, 
No. rays traced, -, 981037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66105, , , , 
