fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12768, , , , 
Power absorbed by HTF, kW, -22243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.96, , , , 
Incident flux, kW/m2, 11.327, 0.000, 101.042, 21.910, 
No. rays traced, -, 348991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71353, , , , 
