fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10504, , , , 
Power absorbed by HTF, kW, -24507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.3204, 0.0000, 90.8392, 19.7717, 
No. rays traced, -, 1277115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63434, , , , 
