fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15800, , , , 
Power absorbed by HTF, kW, -19211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.93, , , , 
Incident flux, kW/m2, 14.087, 0.000, 125.176, 27.095, 
No. rays traced, -, 228807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72721, , , , 
