fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17108, , , , 
Power absorbed by HTF, kW, -17903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.190, 0.000, 159.224, 31.463, 
No. rays traced, -, 998684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65473, , , , 
