fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19078, , , , 
Power absorbed by HTF, kW, -15933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 16.958, 0.000, 161.291, 33.761, 
No. rays traced, -, 505828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69677, , , , 
