fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12670, , , , 
Power absorbed by HTF, kW, -22341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.11, , , , 
Optical efficiency incl. receiver, %, 41.64, , , , 
Incident flux, kW/m2, 11.351, 0.000, 119.492, 24.969, 
No. rays traced, -, 1072621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61762, , , , 
