fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12160, , , , 
Power absorbed by HTF, kW, -22851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 42.43, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 11.027, 0.000, 110.164, 22.597, 
No. rays traced, -, 359418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70207, , , , 
