fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11082, , , , 
Power absorbed by HTF, kW, -23930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.9113, 0.0000, 111.6935, 22.0953, 
No. rays traced, -, 1197395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60564, , , , 
