fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9221.8, , , , 
Power absorbed by HTF, kW, -25789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.3106, 0.0000, 71.1851, 16.0699, 
No. rays traced, -, 458065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69603, , , , 
