fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18095, , , , 
Power absorbed by HTF, kW, -16916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.01, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.272, 0.000, 166.552, 34.540, 
No. rays traced, -, 519720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67926, , , , 
