fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16095, , , , 
Power absorbed by HTF, kW, -18916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.482, 0.000, 149.217, 30.661, 
No. rays traced, -, 632704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67276, , , , 
