fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18068, , , , 
Power absorbed by HTF, kW, -16943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.248, 0.000, 170.502, 34.534, 
No. rays traced, -, 521296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68043, , , , 
