fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12257, , , , 
Power absorbed by HTF, kW, -22754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 42.74, , , , 
Optical efficiency incl. receiver, %, 40.28, , , , 
Incident flux, kW/m2, 11.106, 0.000, 109.613, 22.691, 
No. rays traced, -, 358156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70474, , , , 
