fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12235, , , , 
Power absorbed by HTF, kW, -22776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.57, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 11.071, 0.000, 109.297, 22.622, 
No. rays traced, -, 359192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70390, , , , 
