fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13210, , , , 
Power absorbed by HTF, kW, -21802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.809, 0.000, 135.115, 26.728, 
No. rays traced, -, 1186419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59981, , , , 
