fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14520, , , , 
Power absorbed by HTF, kW, -20491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.56, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.046, 0.000, 138.265, 28.395, 
No. rays traced, -, 947100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63204, , , , 
