fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14540, , , , 
Power absorbed by HTF, kW, -20471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.79, , , , 
Incident flux, kW/m2, 13.076, 0.000, 146.084, 28.428, 
No. rays traced, -, 946353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63280, , , , 
