fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13230, , , , 
Power absorbed by HTF, kW, -21782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.848, 0.000, 132.275, 26.701, 
No. rays traced, -, 1184724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59977, , , , 
