fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5408.5, , , , 
Power absorbed by HTF, kW, -29603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.84, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.9053, 0.0000, 39.7364, 9.3050, 
No. rays traced, -, 747591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
