fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4241.0, , , , 
Power absorbed by HTF, kW, -30770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.76, , , , 
Optical efficiency incl. receiver, %, 13.94, , , , 
Incident flux, kW/m2, 3.7519, 0.0000, 31.1869, 7.5911, 
No. rays traced, -, 749301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65423, , , , 
