fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8696.0, , , , 
Power absorbed by HTF, kW, -26315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7327, 0.0000, 76.1843, 16.3799, 
No. rays traced, -, 1086654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62303, , , , 
