fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16508, , , , 
Power absorbed by HTF, kW, -18503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.767, 0.000, 163.506, 32.463, 
No. rays traced, -, 986847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62410, , , , 
