fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11343, , , , 
Power absorbed by HTF, kW, -23668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.50, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.181, 0.000, 101.210, 21.303, 
No. rays traced, -, 863788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65238, , , , 
