fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13204, , , , 
Power absorbed by HTF, kW, -21807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 68.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.805, 0.000, 130.614, 26.722, 
No. rays traced, -, 1186627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59994, , , , 
