fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8460.8, , , , 
Power absorbed by HTF, kW, -26550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.47, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.7074, 0.0000, 76.2572, 16.0927, 
No. rays traced, -, 493383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69916, , , , 
