fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17341, , , , 
Power absorbed by HTF, kW, -17670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.39, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.604, 0.000, 160.791, 32.934, 
No. rays traced, -, 598266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67692, , , , 
