fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.72, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 14.890, 0.000, 167.524, 32.789, 
No. rays traced, -, 970500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62333, , , , 
