fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17247, , , , 
Power absorbed by HTF, kW, -17764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.526, 0.000, 160.486, 32.767, 
No. rays traced, -, 599973, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67510, , , , 
