fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17187, , , , 
Power absorbed by HTF, kW, -17825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.85, , , , 
Optical efficiency incl. receiver, %, 56.48, , , , 
Incident flux, kW/m2, 15.414, 0.000, 162.111, 33.171, 
No. rays traced, -, 819879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64247, , , , 
