fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13950, , , , 
Power absorbed by HTF, kW, -21061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.469, 0.000, 138.919, 28.149, 
No. rays traced, -, 1137609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60384, , , , 
