fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7491.1, , , , 
Power absorbed by HTF, kW, -27520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.07, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.6618, 0.0000, 64.8204, 14.3428, 
No. rays traced, -, 1127016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60526, , , , 
