fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13559, , , , 
Power absorbed by HTF, kW, -21452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.252, 0.000, 117.569, 24.710, 
No. rays traced, -, 320119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70757, , , , 
