fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4258.8, , , , 
Power absorbed by HTF, kW, -30752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 14.00, , , , 
Incident flux, kW/m2, 3.7590, 0.0000, 31.9149, 7.5710, 
No. rays traced, -, 747690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65420, , , , 
