fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5381.9, , , , 
Power absorbed by HTF, kW, -29629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.75, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8874, 0.0000, 39.3400, 9.2938, 
No. rays traced, -, 751428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66646, , , , 
