fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8024.3, , , , 
Power absorbed by HTF, kW, -26987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.42, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 27.86, , , , 
Optical efficiency incl. receiver, %, 26.37, , , , 
Incident flux, kW/m2, 7.0854, 0.0000, 70.0400, 15.5679, 
No. rays traced, -, 1122919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64446, , , , 
