fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14763, , , , 
Power absorbed by HTF, kW, -20248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.161, 0.000, 137.518, 28.665, 
No. rays traced, -, 690309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69368, , , , 
