fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13614, , , , 
Power absorbed by HTF, kW, -21397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.065, 0.000, 144.673, 28.140, 
No. rays traced, -, 1200372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63134, , , , 
