fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16942, , , , 
Power absorbed by HTF, kW, -18070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 15.081, 0.000, 157.749, 33.095, 
No. rays traced, -, 626659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70035, , , , 
