fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14044, , , , 
Power absorbed by HTF, kW, -20968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.518, 0.000, 121.872, 26.461, 
No. rays traced, -, 320581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73284, , , , 
