fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14082, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.99, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.533, 0.000, 123.048, 25.978, 
No. rays traced, -, 259844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73532, , , , 
