fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14132, , , , 
Power absorbed by HTF, kW, -20880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.580, 0.000, 120.688, 25.946, 
No. rays traced, -, 258512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
