fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18244, , , , 
Power absorbed by HTF, kW, -16767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.11, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.53, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.236, 0.000, 178.178, 36.413, 
No. rays traced, -, 811559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67512, , , , 
