fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13918, , , , 
Power absorbed by HTF, kW, -21093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.49, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.352, 0.000, 144.561, 28.990, 
No. rays traced, -, 1185718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63280, , , , 
