fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8017.4, , , , 
Power absorbed by HTF, kW, -26994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.87, , , , 
Optical efficiency incl. receiver, %, 26.35, , , , 
Incident flux, kW/m2, 7.0914, 0.0000, 75.4642, 15.6191, 
No. rays traced, -, 1116333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64089, , , , 
