fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17513, , , , 
Power absorbed by HTF, kW, -17498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.532, 0.000, 171.237, 35.422, 
No. rays traced, -, 966618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65540, , , , 
