fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9167.9, , , , 
Power absorbed by HTF, kW, -25843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.13, , , , 
Incident flux, kW/m2, 8.1248, 0.0000, 82.5933, 17.7649, 
No. rays traced, -, 1084631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65753, , , , 
