fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18738, , , , 
Power absorbed by HTF, kW, -16273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.613, 0.000, 182.727, 37.110, 
No. rays traced, -, 765488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67905, , , , 
