fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5603.2, , , , 
Power absorbed by HTF, kW, -29408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.51, , , , 
Optical efficiency incl. receiver, %, 18.42, , , , 
Incident flux, kW/m2, 5.0223, 0.0000, 39.5248, 9.7797, 
No. rays traced, -, 746952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68937, , , , 
