fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11121, , , , 
Power absorbed by HTF, kW, -23890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.55, , , , 
Incident flux, kW/m2, 9.8563, 0.0000, 106.4102, 22.5515, 
No. rays traced, -, 1210430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63499, , , , 
