fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18633, , , , 
Power absorbed by HTF, kW, -16379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.520, 0.000, 179.857, 36.909, 
No. rays traced, -, 767174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67749, , , , 
