fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.516, 0.000, 120.170, 25.889, 
No. rays traced, -, 259131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73425, , , , 
