fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17403, , , , 
Power absorbed by HTF, kW, -17608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.57, , , , 
Optical efficiency incl. receiver, %, 57.20, , , , 
Incident flux, kW/m2, 15.434, 0.000, 175.555, 35.304, 
No. rays traced, -, 986703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65854, , , , 
