fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17658, , , , 
Power absorbed by HTF, kW, -17353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 61.32, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.654, 0.000, 182.997, 35.840, 
No. rays traced, -, 966996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65985, , , , 
