fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19095, , , , 
Power absorbed by HTF, kW, -15916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 16.974, 0.000, 183.612, 37.339, 
No. rays traced, -, 512970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70692, , , , 
