fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18182, , , , 
Power absorbed by HTF, kW, -16829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.222, 0.000, 168.705, 35.477, 
No. rays traced, -, 591417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70166, , , , 
